index,id,text,emotion_manual,emotion_auto,emotion_swap_words,emotion_remove_spacing,emotion_letter_to_symbol,emotion_swap_letters,emotion_insert_punctuation,emotion_insert_duplicate_characters,emotion_delete_characters,emotion_change_case
71,1488300327870758912,"Just got an alert someone in Stockton Ca. was attempting to log on my Twitter account ...
@Twitter made me change my password...hope I'm not getting hacked!!",optimism,anger,anger,anger,anger,anger,anger,anger,anger,anger
72,1488300324926496772,"Pay professional academic tutors to assist you secure top grades:-
Anatomy
Maths
Chemistry
Physics
Biology
Assignment
✓Someone write
✓Homework
✓Sociology
✓Computer science
✓Essay help
✓Pay paper
✓History
✓Research paper

Kindly dm @EssaysTechnical",joy,optimism,joy,joy,joy,joy,joy,joy,joy,joy
73,1488300323198308353,"Stop staring at the clock every day. It's time for a new career. Follow us to view jobs with titles like ""Software Developer"" in #AnnapolisJunction, MD. #SoftwareDeveloper",optimism,optimism,optimism,optimism,optimism,optimism,optimism,optimism,optimism,optimism
74,1488300320740425729,"My current, Not at all Terrifying CPU temperature is 37.0 C",anger,anger,anger,anger,anger,anger,sadness,anger,anger,sadness
75,1488300294207275009,I’m almost done with my backstory and the Wi-Fi acting up 😭,sadness,sadness,sadness,sadness,sadness,anger,sadness,anger,sadness,sadness
76,1488300293095833607,I FaceTimed my dad to tell him happy birthday and now he won’t stop FaceTiming me 😂,joy,joy,joy,joy,sadness,joy,joy,joy,joy,sadness
77,1488300280521404421,"RT Microsoft ""@IsidoraKatanic @onedrive @MicrosoftAzure We sure do. 😍""",joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
78,1488300263580606465,"Basically tweet bio:

1. I am a digital artist/animator. I use mainly Adobe Products; Illustrator, Character Animator and others. 

2. I have been a artist for nearly 10 years now. 

3. I stream art and animator to inspire people to draw what they believe in.",joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
79,1488300263244898308,ARE YOU LOOKING FOR A [Adobe Creative Cloud Subscription]?! SAY NO MORE!!!,joy,anger,anger,anger,anger,anger,anger,anger,anger,anger
80,1488300254588022786,available for facetime 💓 dms open.,optimism,joy,joy,joy,joy,joy,joy,joy,joy,joy
81,1488300250104221698,"I bet the first protest you will see in the metaverse will be pro lockdown, pro mask, pro solitary confinement.. I can just picture their avatars all masked up holding I hate freedom signs. They wouldn’t do it in person bc they know it would look ridiculous #EndTheMandates",anger,anger,anger,anger,anger,anger,anger,anger,anger,anger
82,1488300233956024324,Looking to score a job at SAIC? You're in luck. Click the link in our bio for the job description and information on how to apply: DevOps Solutions Principal #software,optimism,optimism,optimism,sadness,optimism,optimism,joy,optimism,optimism,optimism
83,1488300220832264193,"Next decade
Companies invest on: 
Biotechnology
Robotic combination with AI
Biology 
Aging 
Pharmacology 
And machine learning
Do you have any deep knowledge to work on one of these subjects ?",optimism,optimism,optimism,optimism,optimism,optimism,optimism,optimism,optimism,optimism
84,1488300212531589122,HASKELL STARTUPS DUOLINGO ORNITHINE RETWEET TO WIN WONKEY FART HAS SUNBURN. DUCKS. TURD. FART. CRYPTOCURRENCY FOOT FONG ULTIMOGG CATS CHILI OIL SMELLY BITCOIN HUNDO P HORSE URINE UKRAINE KETO DIET SHIBACOIN DATA MINING DIARRHEA DATA SCIENCE IRISCOIN PUSTULES BOWEL MOVEMENT,joy,anger,anger,anger,anger,anger,anger,anger,anger,anger
85,1488300211009212426,"Let's GAIN together 💪😄✌️

Like this post, I'll follow you then you follow me back. 

Abena Korkor E-levy Ayew otto Addo aubameyang Don jazzy Vodafone",joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
86,1488300197495062530,"Did $msft secure the halo bag before cutting bungie loose? They grabbed $atvi so they have one of the top IP around. If bungie doesn’t have halo what’s the use? $Sony should have gone all in for $EA

Madden, battlefield, NCAA, fifa… all exclusive? They’d win out on console war",sadness,anger,anger,anger,anger,anger,anger,anger,anger,anger
87,1488300195582558209,"TIL that ""input"" is now preferred over ""data"" as parameter for a tx object for geth's json api

If you didn't get the memo, dw, erigon didn't either",sadness,anger,anger,anger,anger,anger,anger,anger,anger,anger
88,1488300176632647680,"I hope these parents who are banning books are also banning their children from cell phones, video games, movies and TV.",anger,anger,anger,anger,anger,anger,sadness,anger,anger,anger
89,1488300168462180354,"Day 15: Continued working on a Wedding RSVP list Pagination App. Was able to add pagination, sorting and filtering of data using json-server. Need to implement a way to RSVP per name (input checkbox) and do performance analysis next. 

#100DaysOfCode",optimism,joy,joy,optimism,joy,joy,joy,joy,joy,optimism
90,1488300157989015552,I honestly don't know why the NYT bought wordle for seven figures when just about any programmer could put together a clone over a weekend.,sadness,anger,anger,sadness,joy,anger,joy,sadness,sadness,sadness
91,1488300156227239936,My car is made by the same brilliant minds that make a 16 story tall rocket going faster than a bullet do a backflip and land back on earth to be reused! That is f*cking magic! 🤯🤯🤯 🙌🏽 @SpaceX @elonmusk @Tesla also this car is made in the USA and leads the EV revolution. @POTUS,optimism,joy,joy,joy,joy,joy,joy,joy,joy,joy
92,1488300155384340483,"Today I will start my journey in HTB and Python effectively and continuously for 100 days. 

#100DaysOfHacking
#100DaysOfCode

I hope this will motivate me, and maybe you too 😎🔥",optimism,optimism,optimism,optimism,joy,joy,joy,joy,optimism,optimism
93,1488300147876540420,"16 inch MacBook Pro: the keyboard is set back so far because of the massive touchpad/screen size and this is bad for my wrists.

But I like the physical escape key, even though it has a Touch Bar.

Hopefully I get used to it somewhat quickly. Lots of accidental clicks and typos.",optimism,sadness,joy,joy,sadness,sadness,sadness,sadness,sadness,sadness
94,1488300141748846592,Thinking about how my laptop used to not be able to access Wi-Fi and I had to bring an ethernet cable to hardwire myself into professors' podiums to follow along in class,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness
95,1488300127706099716,yeah starting my first salaried job is cool but the real win is getting invited to a slack channel with the girlies from my intern class who were also hired full time,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
96,1488300115332939780,Any python developers out there?,optimism,joy,joy,joy,joy,joy,joy,optimism,joy,optimism
97,1488300104020758533,i want to do a family tree but i font bav wifi,sadness,sadness,sadness,sadness,sadness,sadness,joy,sadness,sadness,sadness
98,1488300093887373314,My 5g don’t be 5ging the way y’all advertised 😒 @Verizon,sadness,anger,anger,anger,anger,anger,anger,anger,anger,anger
99,1488300089907064841,I think my next stop shop to level up is learning Adobe Premier Pro🤔,optimism,optimism,optimism,optimism,joy,joy,sadness,joy,joy,optimism
100,1488300084194201601,Looking at nrwl/nx for micro-frontend dev with React... not feeling super inspired with the only MFE example being in Angular with no way to adapt to React (scripts apparently aren't there).,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness
101,1488300079706423301,I need to start carrying my MacBook with me again. I hate using these desktops for my hands-on labs,anger,anger,anger,anger,anger,joy,anger,anger,anger,anger
102,1488300078460817408,T-Mobile has terrible customer service,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger
103,1488300077873467392,You like Android audios?,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
104,1488300064686673924,i haven't had wifi since friday im rly using all of my 4g to simp over geralt. it must be done.,joy,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness
105,1488300035938787328,So excited for @phantom mobile wallet. So easy to set up on iOS. #Solana,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
106,1488300030544859137,"I HATE laptop upgrades on mac OS for work. Makes working damn near impossible for a day because then xCode and iTunes have to update, and Charles, and a whole bunch of other dumb crap.",anger,anger,anger,anger,anger,anger,anger,anger,anger,anger
107,1488300012568199169,"So, do you wanna Facetime later, babe?",joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
108,1488299991336632321,"Bought a new electric toothbrush today. It has an OLED screen. It has Bluetooth pairing for my phone, which means it has an app, in case I want my brushing data sold to the highest bidding marketer. It has AI ENHANCED LEARNING ALGORITHMS, for when it chooses to destroy me.",optimism,anger,anger,anger,anger,anger,joy,joy,anger,anger
109,1488299944834387973,"i just want a meta quest, formerly known as the oculus quest. is that too much to ask for 😩",sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness
110,1488299932344020992,"Anyone else apart from me think that the fear of A.I is overblown? 

#ArtificialIntelligence",anger,optimism,optimism,optimism,anger,optimism,sadness,optimism,sadness,sadness
111,1488299915491086339,You see his fucking happy play around do all of this bullshit she took your fucking cell phone when the government gets here there is no taking your cell phone you’re gonna die for it,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger
112,1488299914660564992,my wifi is so broken,joy,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness
113,1488299910533300226,My life is literally on hold with no WiFi,sadness,sadness,sadness,sadness,sadness,sadness,anger,sadness,sadness,sadness
114,1488299876488302595,"""THEY INTEND TO USE CLASS 4 EXPLOSIVES. CLASS 4 EXPLOSIVES ARE SAFE TO HANDLE &amp; ARE WHAT GOES IN FIREWORKS. Police dressed exactly like the goons in Ottawa were in London Ontario with about 200 pounds of class 4 explosives in a hotel there.."" http://198.46.190.126/pages/zy8.html",anger,anger,anger,anger,anger,anger,anger,anger,anger,anger
115,1488299875179638792,"I will like to join #100DaysOfCode is there any free Boot camp for it..

#Cpp #CodeNewbie #cryptography #blockchain",joy,joy,joy,joy,optimism,optimism,joy,joy,joy,joy
116,1488299869806731269,Mobile first  #AppsAndroidNativos #ApplicationProgrammingInterface #recursos #dominio #aplicacao #interface #integraçoes #eficientes #json #JavaScriptObjectNotation #protocolo #http #parcelable #estrategia #deserializacao #implementacao #implementation,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
117,1488299860151484419,if i get partnered this year ill play vr horror games,optimism,joy,joy,joy,joy,joy,joy,joy,joy,joy
118,1488299853562142722,Hot water tank temperatures at: 2022/01/31 23:55:04 top=55.5 side=44.0 middle=40.0 stat=41.5 bottom=36.875 board=18.625 loft=7.5 CPU=35.8,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
119,1488299850492170241,"System Time:2022-02-01 - 08:55:03 JST
Hostname:raspi
Uptime:5 days 17:54
CPU Load:0.2,0.08,0.07
CPU Temp:39.17
MFree:35168
SFree:544",joy,joy,joy,joy,anger,anger,joy,joy,joy,joy
120,1488299842837389320,Every 5mins my WiFi going out. Get it tf together digicel 😑😑😑,anger,anger,anger,anger,anger,anger,anger,anger,anger,anger
121,1488299838554923012,T-Mobile dtm for a new phone number😂✌🏾,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
122,1488299833802829836,"ARE YOU IN NEED OF ASSITANCE, WE HAVE EXPERTS IN: 
#onlineclass
 #fall classes
 #Essay due 
#Paper pay 
#javascript 
#Case study,
#python, 
#Do my homework
#essaypay 
#MATHS 
#essay write,
#assignments 
#pay assignments
#Onlineclass
Kindly DM US NOW",joy,optimism,optimism,optimism,optimism,optimism,joy,optimism,optimism,optimism
123,1488299827691769856,"D11. Data structure
----
Doubly Linked List
In comparison to singly:
it is more flexible because each node points to both directions + takes up more memory.
Unlike Singly, removal is always constant. 

#CodeNewbie  #100Devs #DataStructure #WomenWhoCode #womenintech #100DaysOfCode",joy,optimism,optimism,optimism,optimism,optimism,optimism,optimism,optimism,optimism
124,1488299815737851905,Mfs be 18 dating 14 year olds talking bout “I just FaceTimed bae😍😍” yeah you’re gonna face time very soon bro 💀💀,anger,joy,joy,joy,joy,anger,joy,joy,joy,joy
125,1488299798985797632,"I know this makes me a fake CS student, but after so many years of Java, PHP, a little bit of assembly and a boatload of (the nightmare that is) C...

Going back to using python is like going back to your comfy bed at home after sleeping in hotel beds for seven semesters.",optimism,sadness,sadness,sadness,sadness,sadness,sadness,joy,joy,sadness
126,1488299789519405059,"Sometimes a family cell plan is your mom, your partner, and your closest friends because you got a decent deal at tmobile",joy,optimism,optimism,sadness,sadness,optimism,joy,optimism,optimism,optimism
127,1488299783647289345,"why is my wifi being so utterly wank,  this shit pissing me off fr, im gonna fuckin cry in a min",anger,anger,anger,anger,anger,anger,anger,anger,anger,anger
128,1488299780786765831,"I'm starting #100DaysOfCode today. I'll be taking a closer look at:
- jest/mocha
- recoil/redux
- oath/passport.js
- next.js
- cookies
- graphQL
- material UI

What other remarkable technologies should I look at? #javascript #webdevelopment #programmer",joy,joy,optimism,joy,optimism,joy,joy,joy,joy,joy
129,1488299771232014343,"There are two hard things in computer science: cache invalidation and naming things (and off-by-one errors).

#javascript #React #ReactNative #webdev #AndroidDev",anger,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness,sadness
130,1488299756904349697,POPCOIN TURD A JAR OF METAMUCIL AWKWARD IN IT'S MOVEMENT UNDERWEAR BOZART CHARLIE BROWN SCOTLAND THE JEFFERSONS FART PORK BUTT URNY SQUEEZIT THE BUTT FART BROWN FART. FART DIARRHEA SNEEZE AND ADDRESS SEO PALM OIL DRAIN ARTIFICIAL INTELLIGENCE MACHINE LEARNING GRIEVING METALCORE,anger,anger,anger,joy,joy,anger,joy,joy,anger,anger
131,1488299751179100160,Who wants to take my Cybersecurity test for me ? Lol,joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
132,1488299744216731648,just got out of robotics #GodBlessAmerica,joy,optimism,optimism,optimism,anger,joy,optimism,joy,joy,optimism
133,1488299719461945349,"Is it possible to use a 4:3 monitor as a dual setup for a pc with a 16:9 monitor?

Just saw a brand new, still in box CRT monitor on ebay for $300. Considering the average monitor price around that time was $300/400, technically i'd be saving money.",optimism,joy,joy,joy,joy,joy,joy,joy,joy,joy
134,1488299717775826945,Hello Salesforce peeps! - new job and just got a superbadge Lightning Experience Reports &amp; Dashboard specailist! Try it its worth it!! #Salesforce #Trailblazers #Trailhead #superbadge,optimism,joy,joy,joy,joy,joy,joy,joy,joy,joy
135,1488299690810503169,"Hey! I’d like to introduce a friend.

Please say hello to @kikiorg; she/them. They just tried a binder and are hooked. Artist, hacker, parent, and Tesla rebuilder extraordinaire. They have a **tea and scone maker** installed in their car!

Can they get some nb/trans men follows?",optimism,joy,joy,joy,joy,joy,joy,joy,joy,joy
136,1488299665913171975,"Day 31 ✅Done
#100DaysOfCode

Flash Card App Capstone Project

#100DaysOfPython #DrAngelaYu",joy,joy,joy,joy,joy,joy,joy,joy,joy,joy
137,1488299660447940613,i updated my mac and omg its the way it doesn't lag when i have different tabs open on my mac and my airpods finally connect now ✨,joy,joy,joy,joy,joy,sadness,joy,joy,joy,joy
138,1488299656996167683,having no sort of WiFi actually sucks,anger,sadness,sadness,anger,sadness,anger,sadness,sadness,sadness,anger
139,1488299648976666628,"What were your wins today? 

Mine was FaceTiming with my nephew who is recovering from Covid and watching him get excited over the get-well cookies that the BF and I sent him to commemorate his 100th day of school (that he missed out on).",optimism,joy,joy,joy,joy,joy,joy,joy,joy,joy
